pair,code_distance,wav_distance
Chord Inversions vs Fm Noise,0.8662646412849426,2.7894175052642822
Chord Inversions vs Idm Drama,0.9399308562278748,1.414912462234497
Chord Inversions vs Ambient Experiment,0.8696303367614746,2.392017364501953
Chord Inversions vs Tiburg 2,0.9033448696136475,3.7709407806396484
Chord Inversions vs Wob Rhyth,0.8357648849487305,3.0195236206054688
Chord Inversions vs Filtered Dnb,0.9600300788879395,2.2092485427856445
Chord Inversions vs Blip Rhythm,0.9167506694793701,2.2752041816711426
Chord Inversions vs Monday Blues,0.9490278959274292,2.084191083908081
Chord Inversions vs Echo Drama,0.8034820556640625,1.414912462234497
Chord Inversions vs Ambient,1.0810176134109497,2.1811089515686035
Chord Inversions vs Reich Phase,0.913185179233551,3.1111855506896973
Chord Inversions vs Blockgame,0.870529294013977,3.00231671333313
Chord Inversions vs Haunted,0.944101870059967,2.7623438835144043
Chord Inversions vs Shuffit,0.969707190990448,2.3908541202545166
Chord Inversions vs Driving Pulse,0.9974629282951355,2.4891324043273926
Chord Inversions vs Jungle,0.9280874133110046,2.960205554962158
Chord Inversions vs Cloud Beat,0.8872154355049133,1.8671401739120483
Chord Inversions vs Tron Bike,0.9071719646453857,2.418433666229248
Chord Inversions vs Ocean,0.942251980304718,2.291647434234619
Chord Inversions vs Square Skit,0.9729368090629578,3.012413501739502
Chord Inversions vs Time Machine,0.9154393672943115,2.809802293777466
Chord Inversions vs Lorezzed,0.9246786832809448,2.798818588256836
Chord Inversions vs Acid,0.9649626612663269,3.1111855506896973
Chord Inversions vs Compus Beats,0.9253774881362915,2.5536904335021973
Chord Inversions vs Blimp Zones,0.9436335563659668,2.7694342136383057
Chord Inversions vs Rerezzed,0.9507084488868713,2.512941360473633
Fm Noise vs Idm Drama,0.7835445404052734,2.3040530681610107
Fm Noise vs Ambient Experiment,0.6016843318939209,2.849121332168579
Fm Noise vs Tiburg 2,0.6402638554573059,4.3057074546813965
Fm Noise vs Wob Rhyth,0.649796724319458,3.801849126815796
Fm Noise vs Filtered Dnb,0.7643219828605652,2.5868425369262695
Fm Noise vs Blip Rhythm,0.6666979193687439,1.6673150062561035
Fm Noise vs Monday Blues,0.8699697256088257,2.1045618057250977
Fm Noise vs Echo Drama,0.580355703830719,2.3040530681610107
Fm Noise vs Ambient,0.9087958335876465,2.0873217582702637
Fm Noise vs Reich Phase,0.7054404020309448,3.4697787761688232
Fm Noise vs Blockgame,0.8091093897819519,3.754045009613037
Fm Noise vs Haunted,0.9089154005050659,3.0626349449157715
Fm Noise vs Shuffit,0.7160405516624451,3.413443088531494
Fm Noise vs Driving Pulse,0.7047588229179382,2.409881114959717
Fm Noise vs Jungle,0.8564473390579224,3.4111063480377197
Fm Noise vs Cloud Beat,0.7678758502006531,2.3292694091796875
Fm Noise vs Tron Bike,0.811618447303772,2.3947737216949463
Fm Noise vs Ocean,0.7076758146286011,1.7719414234161377
Fm Noise vs Square Skit,0.8309003114700317,3.567437171936035
Fm Noise vs Time Machine,0.746441125869751,3.7961418628692627
Fm Noise vs Lorezzed,0.7123944759368896,1.738860011100769
Fm Noise vs Acid,0.8299305438995361,3.4697787761688232
Fm Noise vs Compus Beats,0.6875098347663879,3.477194309234619
Fm Noise vs Blimp Zones,0.8337123990058899,2.4998905658721924
Fm Noise vs Rerezzed,0.7506278157234192,2.3471784591674805
Idm Drama vs Ambient Experiment,0.7543273568153381,2.3134655952453613
Idm Drama vs Tiburg 2,0.7123658061027527,3.9061784744262695
Idm Drama vs Wob Rhyth,0.679241955280304,3.257730007171631
Idm Drama vs Filtered Dnb,0.7586879730224609,2.2971062660217285
Idm Drama vs Blip Rhythm,0.7214391231536865,2.1369314193725586
Idm Drama vs Monday Blues,0.8418737053871155,2.042052984237671
Idm Drama vs Echo Drama,0.8136811256408691,0.0
Idm Drama vs Ambient,0.875550389289856,1.4786944389343262
Idm Drama vs Reich Phase,0.8212409019470215,3.1644420623779297
Idm Drama vs Blockgame,0.8255860805511475,3.3646748065948486
Idm Drama vs Haunted,0.8167636394500732,2.821364641189575
Idm Drama vs Shuffit,0.7393274903297424,2.7963082790374756
Idm Drama vs Driving Pulse,0.7062730193138123,2.4022438526153564
Idm Drama vs Jungle,0.8972330689430237,3.164551258087158
Idm Drama vs Cloud Beat,0.7545362710952759,1.860061526298523
Idm Drama vs Tron Bike,0.7956215739250183,2.358292579650879
Idm Drama vs Ocean,0.8075466752052307,2.114564895629883
Idm Drama vs Square Skit,0.8332481384277344,3.1587047576904297
Idm Drama vs Time Machine,0.7669484615325928,3.1048357486724854
Idm Drama vs Lorezzed,0.8168771862983704,2.5857787132263184
Idm Drama vs Acid,0.765133261680603,3.1644420623779297
Idm Drama vs Compus Beats,0.7345154285430908,2.8214313983917236
Idm Drama vs Blimp Zones,0.7971562147140503,2.7875351905822754
Idm Drama vs Rerezzed,0.8556246757507324,2.440741777420044
Ambient Experiment vs Tiburg 2,0.6111637353897095,2.458894968032837
Ambient Experiment vs Wob Rhyth,0.602973222732544,1.646294116973877
Ambient Experiment vs Filtered Dnb,0.7423189282417297,1.515161156654358
Ambient Experiment vs Blip Rhythm,0.6164666414260864,2.9908909797668457
Ambient Experiment vs Monday Blues,0.8309889435768127,1.9982000589370728
Ambient Experiment vs Echo Drama,0.5507808923721313,2.3134655952453613
Ambient Experiment vs Ambient,0.8017002940177917,2.054762840270996
Ambient Experiment vs Reich Phase,0.6017237901687622,1.70417058467865
Ambient Experiment vs Blockgame,0.7718825340270996,1.9904614686965942
Ambient Experiment vs Haunted,0.8235177993774414,1.7652114629745483
Ambient Experiment vs Shuffit,0.6332429051399231,1.9596006870269775
Ambient Experiment vs Driving Pulse,0.6915708184242249,1.9072517156600952
Ambient Experiment vs Jungle,0.8328608870506287,1.4536046981811523
Ambient Experiment vs Cloud Beat,0.7361375093460083,1.6781202554702759
Ambient Experiment vs Tron Bike,0.7153806686401367,1.6443787813186646
Ambient Experiment vs Ocean,0.7616166472434998,2.6783640384674072
Ambient Experiment vs Square Skit,0.8219909071922302,2.132667064666748
Ambient Experiment vs Time Machine,0.7060947418212891,1.6440945863723755
Ambient Experiment vs Lorezzed,0.6974062919616699,2.038205623626709
Ambient Experiment vs Acid,0.7355112433433533,1.70417058467865
Ambient Experiment vs Compus Beats,0.687390923500061,1.724386215209961
Ambient Experiment vs Blimp Zones,0.7472266554832458,2.4476428031921387
Ambient Experiment vs Rerezzed,0.7780660390853882,1.3813912868499756
Tiburg 2 vs Wob Rhyth,0.6160680651664734,1.4842488765716553
Tiburg 2 vs Filtered Dnb,0.7367233037948608,2.3851518630981445
Tiburg 2 vs Blip Rhythm,0.5950853228569031,4.2085700035095215
Tiburg 2 vs Monday Blues,0.7269902229309082,3.38315486907959
Tiburg 2 vs Echo Drama,0.6462142467498779,3.9061784744262695
Tiburg 2 vs Ambient,0.8121837377548218,3.665646553039551
Tiburg 2 vs Reich Phase,0.6034523248672485,1.8755615949630737
Tiburg 2 vs Blockgame,0.7447551488876343,1.6170649528503418
Tiburg 2 vs Haunted,0.8384571671485901,1.5374205112457275
Tiburg 2 vs Shuffit,0.5822693109512329,2.1020185947418213
Tiburg 2 vs Driving Pulse,0.6285726428031921,2.912700653076172
Tiburg 2 vs Jungle,0.8122665882110596,2.2044143676757812
Tiburg 2 vs Cloud Beat,0.6562549471855164,2.916602611541748
Tiburg 2 vs Tron Bike,0.7302543520927429,2.5609822273254395
Tiburg 2 vs Ocean,0.6575119495391846,4.026174545288086
Tiburg 2 vs Square Skit,0.7023036479949951,1.7740092277526855
Tiburg 2 vs Time Machine,0.5526645183563232,1.7539989948272705
Tiburg 2 vs Lorezzed,0.6478239893913269,3.5713610649108887
Tiburg 2 vs Acid,0.7007793188095093,1.8755615949630737
Tiburg 2 vs Compus Beats,0.6700839996337891,1.9173423051834106
Tiburg 2 vs Blimp Zones,0.6473364233970642,3.104736804962158
Tiburg 2 vs Rerezzed,0.6770174503326416,2.768662452697754
Wob Rhyth vs Filtered Dnb,0.7195101976394653,1.6936413049697876
Wob Rhyth vs Blip Rhythm,0.6781207919120789,3.668971061706543
Wob Rhyth vs Monday Blues,0.7803334593772888,2.7379190921783447
Wob Rhyth vs Echo Drama,0.5833323001861572,3.257730007171631
Wob Rhyth vs Ambient,0.8161812424659729,3.0650906562805176
Wob Rhyth vs Reich Phase,0.6770007014274597,1.3043125867843628
Wob Rhyth vs Blockgame,0.7115985751152039,1.1352895498275757
Wob Rhyth vs Haunted,0.6808599829673767,1.4934755563735962
Wob Rhyth vs Shuffit,0.6723819375038147,1.4000146389007568
